Log file open, 01/21/23 17:15:10
[2023.01.21-16.16.56:651][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.21-16.16.56:652][981]LogInit: FAudioDevice initialized.
[2023.01.21-16.16.56:652][981]LogAudio: Display: Audio Device (ID: 4) registered with world 'Minimal_Default'.
[2023.01.21-16.16.56:655][981]LogLoad: Game class is 'GameModeBase'
[2023.01.21-16.16.56:656][981]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.21-17.16.56
[2023.01.21-16.16.56:656][981]LogWorld: Bringing up level for play took: 0.001285
[2023.01.21-16.16.56:659][981]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.21-16.16.56:660][981]PIE: Server logged in
[2023.01.21-16.16.56:661][981]PIE: Play in editor total start time 0.169 seconds.
[2023.01.21-16.17.18:931][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-16.17.18:931][512]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-16.17.18:931][512]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.21-16.17.18:931][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-16.17.19:003][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-16.17.19:006][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-16.17.19:017][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-16.17.19:017][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-16.17.19:019][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-16.17.19:034][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.21-16.17.19:131][513]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.21-16.17.31:885][763]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default
[2023.01.21-16.17.31:886][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-16.17.33:770][763]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.21-16.19.34:909][389]LogDerivedDataCache: C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:22.025 and deleted 0 files with total size 0 MiB. Scanned 96151 files in 47799 folders with total size 35608 MiB.
[2023.01.21-16.21.32:914][945]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-16.21.32:921][945]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.21-16.21.32:922][945]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.21-16.21.33:003][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.21-16.21.33:003][945]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.01.21-16.21.33:003][945]PIE: New page: PIE session: Minimal_Default (Jan 21, 2023, 6:21:33 PM)
[2023.01.21-16.21.33:004][945]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-16.21.33:008][945]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003621s)
[2023.01.21-16.21.33:008][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003662s)
[2023.01.21-16.21.33:008][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-16.21.33:008][945]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.21-16.21.33:009][945]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.01.21-16.21.33:048][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.21-16.21.33:049][945]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.21-16.21.33:049][945]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-16.21.33:049][945]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-16.21.33:049][945]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-16.21.33:049][945]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-16.21.33:049][945]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-16.21.33:049][945]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-16.21.33:049][945]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-16.21.33:049][945]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-16.21.33:049][945]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-16.21.33:050][945]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-16.21.33:050][945]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-16.21.33:052][945]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-16.21.33:153][945]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-16.21.33:153][945]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-16.21.33:153][945]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-16.21.33:153][945]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-16.21.33:154][945]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.21-16.21.33:154][945]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.21-16.21.33:156][945]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.21-16.21.33:156][945]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.21-16.21.33:156][945]LogInit: FAudioDevice initialized.
[2023.01.21-16.21.33:156][945]LogAudio: Display: Audio Device (ID: 5) registered with world 'Minimal_Default'.
[2023.01.21-16.21.33:159][945]LogLoad: Game class is 'GameModeBase'
[2023.01.21-16.21.33:160][945]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.21-17.21.33
[2023.01.21-16.21.33:160][945]LogWorld: Bringing up level for play took: 0.001040
[2023.01.21-16.21.33:163][945]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.21-16.21.33:164][945]PIE: Server logged in
[2023.01.21-16.21.33:165][945]PIE: Play in editor total start time 0.244 seconds.
[2023.01.21-16.21.35:740][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-16.21.35:741][ 49]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-16.21.35:741][ 49]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.21-16.21.35:741][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-16.21.35:760][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-16.21.35:766][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-16.21.35:801][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-16.21.35:802][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-16.21.35:804][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-16.21.35:815][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.21-16.21.35:877][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.21-16.21.53:297][828]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.21-16.21.53:486][839]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 8
[2023.01.21-16.22.00:639][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-16.22.00:646][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-16.22.00:646][248]PIE: New page: PIE session: Minimal_Default (Jan 21, 2023, 6:22:00 PM)
[2023.01.21-16.22.00:646][248]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-16.22.00:653][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006342s)
[2023.01.21-16.22.00:653][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006417s)
[2023.01.21-16.22.00:653][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-16.22.00:653][248]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.21-16.22.00:654][248]LogPlayLevel: PIE: World Init took: (0.001098s)
[2023.01.21-16.22.00:700][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.21-16.22.00:702][248]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.21-16.22.00:702][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-16.22.00:702][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-16.22.00:702][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-16.22.00:702][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-16.22.00:702][248]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-16.22.00:702][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-16.22.00:702][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-16.22.00:702][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-16.22.00:703][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-16.22.00:703][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-16.22.00:703][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-16.22.00:705][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-16.22.00:826][248]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-16.22.00:826][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-16.22.00:826][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-16.22.00:826][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-16.22.00:827][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.21-16.22.00:827][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.21-16.22.00:829][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.21-16.22.00:829][248]LogInit: FAudioDevice initialized.
[2023.01.21-16.22.00:829][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.21-16.22.00:829][248]LogAudio: Display: Audio Device (ID: 6) registered with world 'Minimal_Default'.
[2023.01.21-16.22.00:832][248]LogLoad: Game class is 'GameModeBase'
[2023.01.21-16.22.00:833][248]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.21-17.22.00
[2023.01.21-16.22.00:833][248]LogWorld: Bringing up level for play took: 0.001060
[2023.01.21-16.22.00:836][248]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.21-16.22.00:837][248]PIE: Server logged in
[2023.01.21-16.22.00:838][248]PIE: Play in editor total start time 0.192 seconds.
[2023.01.21-16.22.03:891][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-16.22.03:891][373]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-16.22.03:891][373]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.21-16.22.03:891][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-16.22.03:921][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-16.22.03:927][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-16.22.03:970][373]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-16.22.03:970][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.21-16.22.03:972][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.21-16.22.03:983][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-16.22.03:985][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.21-16.22.04:052][374]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.21-16.22.36:242][991]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.21-16.22.36:516][  4]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 8
[2023.01.21-16.22.37:437][ 51]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.21-16.22.37:669][ 63]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 8
[2023.01.21-16.22.38:278][ 94]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.21-16.22.42:186][277]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.21-16.22.42:455][288]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 8
[2023.01.21-16.22.43:044][315]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.21-16.22.43:219][323]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 8
[2023.01.21-16.22.53:032][720]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.21-16.22.54:312][763]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.21-16.22.55:627][806]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.21-16.24.16:663][162]LogShaderCompilers: Display: ================================================
[2023.01.21-16.24.16:663][162]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-16.24.16:663][162]LogShaderCompilers: Display: Total job queries 230, among them cache hits 12 (5.22%)
[2023.01.21-16.24.16:663][162]LogShaderCompilers: Display: Tracking 218 distinct input hashes that result in 180 distinct outputs (82.57%)
[2023.01.21-16.24.16:663][162]LogShaderCompilers: Display: RAM used: 2.19 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.18%
[2023.01.21-16.24.16:663][162]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-16.24.16:663][162]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-16.24.16:663][162]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-16.24.16:663][162]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-16.24.16:663][162]LogShaderCompilers: Display: ================================================
[2023.01.21-16.24.17:673][204]LogViewport: Scene viewport resized to 598x449, mode Windowed.
[2023.01.21-16.24.17:695][204]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-16.24.17:727][204]LogViewport: Scene viewport resized to 598x449, mode Windowed.
[2023.01.21-16.24.17:762][204]LogViewport: Scene viewport resized to 598x449, mode Windowed.
[2023.01.21-16.24.17:791][204]LogViewport: Scene viewport resized to 880x661, mode Windowed.
[2023.01.21-16.24.17:809][205]LogViewport: Scene viewport resized to 598x449, mode Windowed.
[2023.01.21-16.24.20:558][341]LogViewport: Scene viewport resized to 973x731, mode Windowed.
[2023.01.21-16.24.20:587][342]LogViewport: Scene viewport resized to 1111x835, mode Windowed.
[2023.01.21-16.24.20:722][343]LogViewport: Scene viewport resized to 1200x902, mode Windowed.
[2023.01.21-16.24.27:065][661]LogViewport: Scene viewport resized to 876x658, mode Windowed.
[2023.01.21-16.24.27:099][662]LogViewport: Scene viewport resized to 728x547, mode Windowed.
[2023.01.21-16.24.27:162][663]LogViewport: Scene viewport resized to 612x459, mode Windowed.
[2023.01.21-16.24.27:215][664]LogViewport: Scene viewport resized to 598x449, mode Windowed.
[2023.01.21-16.24.44:977][114]LogViewport: Scene viewport resized to 1200x902, mode Windowed.
[2023.01.21-16.25.17:621][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-16.25.17:628][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-16.25.17:628][399]PIE: New page: PIE session: Minimal_Default (Jan 21, 2023, 6:25:17 PM)
[2023.01.21-16.25.17:629][399]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-16.25.17:635][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006432s)
[2023.01.21-16.25.17:635][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006544s)
[2023.01.21-16.25.17:636][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-16.25.17:636][399]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.21-16.25.17:637][399]LogPlayLevel: PIE: World Init took: (0.001596s)
[2023.01.21-16.25.17:689][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.21-16.25.17:692][399]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.21-16.25.17:692][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-16.25.17:692][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-16.25.17:692][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-16.25.17:692][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-16.25.17:692][399]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-16.25.17:692][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-16.25.17:692][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-16.25.17:692][399]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-16.25.17:693][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-16.25.17:693][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-16.25.17:693][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-16.25.17:696][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-16.25.17:815][399]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.21-16.25.17:816][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-16.25.17:816][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-16.25.17:816][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-16.25.17:817][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.21-16.25.17:817][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.01.21-16.25.17:819][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.21-16.25.17:819][399]LogInit: FAudioDevice initialized.
[2023.01.21-16.25.17:819][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.21-16.25.17:819][399]LogAudio: Display: Audio Device (ID: 7) registered with world 'Minimal_Default'.
[2023.01.21-16.25.17:823][399]LogLoad: Game class is 'GameModeBase'
[2023.01.21-16.25.17:824][399]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.21-17.25.17
[2023.01.21-16.25.17:824][399]LogWorld: Bringing up level for play took: 0.001174
[2023.01.21-16.25.17:827][399]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.21-16.25.17:828][399]PIE: Server logged in
[2023.01.21-16.25.17:829][399]PIE: Play in editor total start time 0.201 seconds.
[2023.01.21-16.25.31:291][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-16.25.31:291][909]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.21-16.25.31:292][909]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.21-16.25.31:292][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-16.25.31:324][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-16.25.31:331][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-16.25.31:379][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-16.25.31:380][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.21-16.25.31:382][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.21-16.25.31:399][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.21-16.25.31:457][910]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.21-16.26.33:864][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.21-16.26.33:888][367]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1
[2023.01.21-16.26.33:889][367]LogSavePackage: Moving '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/Minimal_Default_Auto1D5304B87442D14C7F38C568F6B3818C8.tmp' to '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap'
[2023.01.21-16.26.33:895][367]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.076
[2023.01.21-16.26.33:896][367]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.076
[2023.01.21-16.32.03:458][712]LogShaderCompilers: Display: ================================================
[2023.01.21-16.32.03:458][712]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-16.32.03:458][712]LogShaderCompilers: Display: Total job queries 237, among them cache hits 14 (5.91%)
[2023.01.21-16.32.03:458][712]LogShaderCompilers: Display: Tracking 223 distinct input hashes that result in 183 distinct outputs (82.06%)
[2023.01.21-16.32.03:458][712]LogShaderCompilers: Display: RAM used: 2.22 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.18%
[2023.01.21-16.32.03:458][712]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-16.32.03:458][712]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-16.32.03:458][712]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-16.32.03:458][712]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-16.32.03:459][712]LogShaderCompilers: Display: ================================================
[2023.01.21-16.32.11:511][188]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile
[2023.01.21-16.32.11:512][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-16.32.20:001][654]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.21-16.32.20:001][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-16.32.20:041][654]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile
[2023.01.21-16.32.20:041][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-16.32.26:016][973]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.21-16.32.35:373][528]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.21-16.32.35:373][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-16.32.37:921][675]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2023.01.21-16.32.42:391][883]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2023.01.21-16.34.26:228][680]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2023.01.21-16.35.14:751][576]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2023.01.21-16.35.41:559][962]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile
[2023.01.21-16.35.41:559][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-16.36.34:783][371]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.21-16.36.34:801][371]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2
[2023.01.21-16.36.34:802][371]LogSavePackage: Moving '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/Minimal_Default_Auto2A4D41D5142B6ED7D261CC4822A171924.tmp' to '../../../../../../../Users/USER/Desktop/UnrealUdemy/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.umap'
[2023.01.21-16.36.34:807][371]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.089
[2023.01.21-16.36.34:808][371]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
